name:ID,type,concepts,synsets,:LABEL
A人員,entity,[],[],Node
F客戶,entity,[],[],Node
2025/12/26 15:00 至 2025/12/26 16:00,entity,[],[],Node
維護,entity,[],[],Node
splunk_銀行處,entity,[],[],Node
12月月維護,entity,[],[],Node
9.3.3/2025.02.26,entity,[],[],Node
系統版本,entity,[],[],Node
10.0.2/2025.11.14,entity,[],[],Node
處理工程師為 A人員 進行時間為 2025/12/26 15:00 至 2025/12/26 16:00,event,[],[],Node
狀態描述 (Description): splunk_銀行處12月月維護,event,[],[],Node
處置動作 (Action): 1.授權用量 : 建議擴充 -授權量 : 375 GB -平均授權使用量 : 1276GB,event,[],[],Node
處置動作 (Action): 2.伺服器效能 : 無,event,[],[],Node
處置動作 (Action): 3.系統優化建議 : 無,event,[],[],Node
處置動作 (Action): 4.版本更新 : 建議更新 當前版本：9.3.3/2025.02.26 最新版本：10.0.2/2025.11.14,event,[],[],Node
處置動作 (Action): 5.問題追蹤：無,event,[],[],Node
處理工程師為 A人員 進行維護工作,event,[],[],Node
處理工程師,entity,[],[],Node
建議擴充 -授權量 : 375 GB -平均授權使用量 : 1276GB,event,[],[],Node
版本更新 : 建議更新 當前版本：9.3.3/2025.02.26 最新版本：10.0.2/2025.11.14,event,[],[],Node
時間為2026/01/07 13:30 至 2026/01/07 17:30,entity,[],[],Node
C人員,entity,[],[],Node
Splunk,entity,[],[],Node
動作,entity,[],[],Node
A部門,entity,[],[],Node
Maintainer帳號權限確認,entity,[],[],Node
服務正確，並再次執行健康檢查確認系統功能正常,entity,[],[],Node
報告,entity,[],[],Node
B部门同事,entity,[],[],Node
需使用API的IP申請單,entity,[],[],Node
SH KVstore引擎,entity,[],[],Node
進行中,entity,[],[],Node
splunk LDAP,entity,[],[],Node
已完成驗證,entity,[],[],Node
Maintainer帳號權限確認 已確認角色能力可符合日常工作使用。,event,[],[],Node
DEP02移轉後服務確認 已確認服務正確，並再次執行健康檢查確認系統功能正常。,event,[],[],Node
Splunk每週onsite 處置動作,event,[],[],Node
FISAC資料收容-進行中 目前已請B同事 向FISAC提交需使用API的IP申請單。,event,[],[],Node
SH KVstore引擎異常測試-進行中 正在個人的測試環境測試SH 的KVstore狀態中。,event,[],[],Node
DEP02移轉後服務確認 已確已確認服務正確，並再次執行健康檢查確認系統功能正常。,event,[],[],Node
B部門 1.FISAC資料收容-進行中 目前已請B同事 向FISAC提交需使用API的IP申請單。,event,[],[],Node
Splunk LDAP驗證設定 已完成splunk LDAP驗證設定,event,[],[],Node
PA報表寄送異常檢查 已確認splunk有寄出報告並記錄於cim_modactions索引中，目前以請A同事向IT部門確認exchange是否有收到splunk報告。,event,[],[],Node
"A人员, C人员为B客户进行维护",event,[],[],Node
A人员,entity,[],[],Node
C人员,entity,[],[],Node
B客户,entity,[],[],Node
A部门确认Maintainer账户权限,event,[],[],Node
A部门,entity,[],[],Node
DEP02转移后服务确认,event,[],[],Node
DEP02,entity,[],[],Node
已确认Splunk有寄出报告并记录于cim_modactions索引中，目前请A同事向IT部门确认exchange是否有收到Splunk报告,event,[],[],Node
A同事,entity,[],[],Node
IT部门,entity,[],[],Node
B部门进行FISAC资料收容-进行中,event,[],[],Node
B部门,entity,[],[],Node
请B同事向FISAC提交需使用API的IP申请单,event,[],[],Node
B同事,entity,[],[],Node
FISAC,entity,[],[],Node
B部门进行SH KVstore引擎异常测试-进行中,event,[],[],Node
LDAP设置已完成Splunk LDAP验证设置,event,[],[],Node
LDAP,entity,[],[],Node
B人員,entity,[],[],Node
C客戶,entity,[],[],Node
2026/01/05 13:30 至 2026/01/05 17:30,entity,[],[],Node
FWD02磁碟,entity,[],[],Node
本周工作項目,entity,[],[],Node
FCB147的keep_logs,entity,[],[],Node
audit.log持續累積,entity,[],[],Node
messages-20251214檔案,entity,[],[],Node
